Title,Description,Genre,Director
Inception,"Inception is a 2010 science fiction action film written and directed by Christopher Nolan, who also produced the film with his wife, Emma Thomas. The film stars Leonardo DiCaprio as a professional thief who steals information by infiltrating the subconscious of his targets.",Science Fiction,Christopher Nolan
The Matrix,"The Matrix is a 1999 science fiction action film written and directed by the Wachowskis. It depicts a dystopian future in which humanity is unknowingly trapped inside a simulated reality, the Matrix, created by intelligent machines to distract humans while using their bodies as an energy source.",Science Fiction,The Wachowskis
Fight Club,"Fight Club is a 1999 film directed by David Fincher and based on the 1996 novel of the same name by Chuck Palahniuk. It stars Brad Pitt, Edward Norton, and Helena Bonham Carter. The film depicts an unnamed narrator who is discontent with his white-collar job and forms a 'fight club' with soap salesman Tyler Durden.",Drama,David Fincher
Interstellar,"Interstellar is a 2014 epic science fiction film directed by Christopher Nolan. It stars Matthew McConaughey, Anne Hathaway, Jessica Chastain, Bill Irwin, Ellen Burstyn, and Michael Caine. The film follows a group of astronauts who travel through a wormhole near Saturn in search of a new home for humanity.",Science Fiction,Christopher Nolan
The Silence of the Lambs,"The Silence of the Lambs is a 1991 psychological horror film directed by Jonathan Demme and starring Jodie Foster, Anthony Hopkins, Scott Glenn, and Ted Levine. It is based on Thomas Harris' 1988 novel of the same name and is the second film to feature the character Hannibal Lecter.",Horror,Jonathan Demme
The Shawshank Redemption,"The Shawshank Redemption is a 1994 American drama film directed by Frank Darabont, adapted from a novella by Stephen King. It tells the story of Andy Dufresne, a man who is wrongly convicted of murdering his wife and her lover, and is sentenced to life imprisonment at the Shawshank State Penitentiary. Over the decades, he befriends a fellow inmate, Ellis ""Red"" Redding, and becomes involved in the prison's economy, culture, and social hierarchy.",Drama,Frank Darabont
The Godfather,"The Godfather is a 1972 American crime film directed by Francis Ford Coppola, who co-wrote the screenplay with Mario Puzo, based on Puzo's 1969 novel of the same name. It stars Marlon Brando, Al Pacino, James Caan, Richard Castellano, Sterling Hayden, John Marley, Richard Conte, Robert Duvall, Diane Keaton, and Abe Vigoda. The story spans from 1945 to 1955 and chronicles the Corleone family under patriarch Vito Corleone (Brando), focusing on the transformation of his youngest son, Michael (Pacino), from reluctant family outsider to ruthless mafia boss.",Crime,Francis Ford Coppola
The Dark Knight,"The Dark Knight is a 2008 superhero film directed, co-produced, and co-written by Christopher Nolan. Starring Christian Bale, Heath Ledger, Aaron Eckhart, Gary Oldman, Maggie Gyllenhaal, and Michael Caine, it is the second installment in Nolan's The Dark Knight Trilogy, following Batman Begins (2005), and a sequel to the 2005 film. The Dark Knight portrays the escalation of Batman's fight against crime with the emergence of the Joker, a criminal mastermind who aims to throw Gotham City into chaos.",Superhero,Christopher Nolan
Pulp Fiction,"Pulp Fiction is a 1994 American neo-noir crime film written and directed by Quentin Tarantino, produced by Lawrence Bender, and co-written with Roger Avary. Starring John Travolta, Samuel L. Jackson, Uma Thurman, Tim Roth, Amanda Plummer, Vincent Vega, Jules Winnfield, Mia Wallace, Winston Wolfe, Butch Coolidge, Fabienne",Crime,Quentin Tarantino
The Lord of the Rings: The Fellowship of the Ring,"The Lord of the Rings: The Fellowship of the Ring is a 2001 epic fantasy adventure film directed by Peter Jackson, written by Jackson, Fran Walsh, and Philippa Boyens, based on the first part of the trilogy of the same name by J. R. R. Tolkien. The film stars Elijah Wood, Ian McKellen, Orlando Bloom, Sean Astin, Hugo Weaving, Viggo Mortensen, Ian Holm, John Rhys-Davies, Cate Blanchett, Liv Tyler, and Christopher Lee. It follows hobbit Frodo Baggins as he inherits the One Ring and embarks on a quest to destroy it in the fires of Mount Doom.",Fantasy,Peter Jackson
Forrest Gump,"Forrest Gump is a 1994 American comedy-drama film directed by Robert Zemeckis, written by Eric Roth, based on the 1986 novel of the same name by Winston Groom. It stars Tom Hanks as Forrest Gump, a slow-witted but kind-hearted man from Alabama who witnesses and influences several historical events in the 20th century. Robin Wright stars as his childhood friend and soulmate Jenny Curran, and the supporting cast includes Gary Sinise, Mykelti Williamson, and Sally Field.",Comedy-Drama,Robert Zemeckis
The Departed,"The Departed is a 2006 crime film directed by Martin Scorsese and written by William Monahan. It is a remake of the 2002 Hong Kong film Infernal Affairs and stars Leonardo DiCaprio, Matt Damon, Jack Nicholson, and Mark Wahlberg. The plot revolves around an undercover cop and a mole in the police force attempting to identify each other while infiltrating an Irish gang in Boston.",Crime,Martin Scorsese
Schindler's List,"Schindler's List is a 1993 American epic historical drama film directed and produced by Steven Spielberg and written by Steven Zaillian. It is based on the 1982 novel Schindler's Ark by Australian novelist Thomas Keneally. The film follows Oskar Schindler, a German industrialist who saved the lives of more than a thousand Polish-Jewish refugees during the Holocaust by employing them in his factories.",Historical Drama,Steven Spielberg
Gladiator,"Gladiator is a 2000 epic historical drama film directed by Ridley Scott and written by David Franzoni, John Logan, and William Nicholson. It stars Russell Crowe, Joaquin Phoenix, Connie Nielsen, Ralf Möller, Oliver Reed (in his final role), Djimon Hounsou, Derek Jacobi, John Shrapnel, and Richard Harris. The film depicts the Roman general Maximus Decimus Meridius, who is betrayed by Commodus, the corrupt son of Emperor Marcus Aurelius, and must fight to regain his freedom and avenge his family.",Historical Drama,Ridley Scott
The Green Mile,"The Green Mile is a 1999 American fantasy crime drama film written and directed by Frank Darabont and based on Stephen King's 1996 novel of the same name. It stars Tom Hanks, Michael Clarke Duncan, David Morse, Bonnie Hunt, and James Cromwell. The film tells the story of Paul Edgecomb, a corrections officer who meets an unusual inmate named John Coffey with supernatural abilities.",Fantasy,Frank Darabont
Saving Private Ryan,"Saving Private Ryan is a 1998 American epic war film directed by Steven Spielberg and written by Robert Rodat. It stars Tom Hanks, Matt Damon, Tom Sizemore, Edward Burns, Barry Pepper, Adam Goldberg, Vin Diesel, Giovanni Ribisi, Jeremy Davies, and Ted Danson. Set during the Invasion of Normandy in World War II, the film is known for its realistic portrayal of war and its depiction of the Omaha Beach assault.",War,Steven Spielberg
The Social Network,"The Social Network is a 2010 biographical drama film directed by David Fincher and written by Aaron Sorkin. Adapted from Ben Mezrich's 2009 book The Accidental Billionaires, it portrays the founding of social networking website Facebook and the resulting lawsuits. The film stars Jesse Eisenberg as founder Mark Zuckerberg, along with Andrew Garfield as Eduardo Saverin, and Justin Timberlake as Sean Parker, the Napster co-founder.",Biographical Drama,David Fincher
The Usual Suspects,"The Usual Suspects is a 1995 neo-noir mystery thriller film directed by Bryan Singer and written by Christopher McQuarrie. It stars Stephen Baldwin, Gabriel Byrne, Benicio del Toro, Kevin Pollak, Chazz Palminteri, Pete Postlethwaite, and Kevin Spacey. The film follows the interrogation of Roger 'Verbal' Kint, a small-time con man who is one of only two survivors of a massacre and fire on a ship docked at the Port of Los Angeles.",Mystery,Bryan Singer
Inglourious Basterds,"Inglourious Basterds is a 2009 alternate history war film written and directed by Quentin Tarantino and starring Brad Pitt, Christoph Waltz, Michael Fassbender, Eli Roth, Diane Kruger, Daniel Brühl, Til Schweiger, and Mélanie Laurent. The film tells the fictional alternate history story of two plots to assassinate Nazi Germany's political leadership, one planned by a young French Jewish cinema proprietor, and the other by a team of Jewish-American soldiers led by First Lieutenant Aldo Raine.",War,Quentin Tarantino
The Prestige,"The Prestige is a 2006 psychological thriller film directed by Christopher Nolan and written by Nolan and his brother Jonathan, based on Christopher Priest's 1995 novel of the same name. It stars Hugh Jackman, Christian Bale, Michael Caine, Scarlett Johansson, and David Bowie. The film follows Robert Angier and Alfred Borden, rival stage magicians in London at the end of the 19th century.",Psychological Thriller,Christopher Nolan
American History X,"American History X is a 1998 crime drama film directed by Tony Kaye and written by David McKenna. It stars Edward Norton, Edward Furlong, Fairuza Balk, Stacy Keach, Elliott Gould, Avery Brooks, Ethan Suplee, and Beverly D'Angelo. The film tells the story of two brothers, Derek Vinyard and Danny Vinyard, who become involved in the neo-Nazi movement.",Crime Drama,Tony Kaye
The Sixth Sense,The Sixth Sense is a 1999 supernatural psychological thriller film written and directed by M. Night Shyamalan. It stars Bruce Willis as a child psychologist whose patient can communicate with the dead and Haley Joel Osment as the boy who possesses the ability.,Supernatural Thriller,M. Night Shyamalan
Se7en,"Se7en is a 1995 psychological crime thriller film directed by David Fincher and written by Andrew Kevin Walker. It stars Brad Pitt, Morgan Freeman, Gwyneth Paltrow, Kevin Spacey, and R. Lee Ermey. The film follows two detectives, a rookie and a veteran, who hunt a serial killer who uses the seven deadly sins as his motives.",Psychological Thriller,David Fincher
The Big Lebowski,"The Big Lebowski is a 1998 crime comedy film written, produced, and directed by Joel and Ethan Coen. It stars Jeff Bridges as Jeffrey 'The Dude' Lebowski, a Los Angeles slacker and avid bowler. He is assaulted as a result of mistaken identity, after which The Dude learns that a millionaire also named Jeffrey Lebowski was the intended victim. The millionaire Lebowski's trophy wife is kidnapped, and he commissions The Dude to deliver the ransom to secure her release.",Comedy,Coen Brothers
Memento,"Memento is a 2000 neo-noir psychological thriller film written and directed by Christopher Nolan, and produced by Suzanne and Jennifer Todd. The film's script was based on a pitch by Jonathan Nolan, who later wrote the short story 'Memento Mori' from which the film is based. It stars Guy Pearce, Carrie-Anne Moss, and Joe Pantoliano.",Psychological Thriller,Christopher Nolan
No Country for Old Men,"No Country for Old Men is a 2007 neo-Western crime thriller film written and directed by Joel and Ethan Coen, based on Cormac McCarthy's 2005 novel of the same name. The film stars Tommy Lee Jones, Javier Bardem, and Josh Brolin. It follows a Texas welder and Vietnam War veteran in the desert landscape of 1980 West Texas.",Neo-Western,Coen Brothers
City of God,"City of God is a 2002 Brazilian crime film directed by Fernando Meirelles and co-directed by Kátia Lund, released in its home country in 2002 and worldwide in 2003. The story was adapted by Bráulio Mantovani from the 1997 novel of the same name written by Paulo Lins, but the plot is loosely based on real events.",Crime,"Fernando Meirelles, Kátia Lund"
The Grand Budapest Hotel,"The Grand Budapest Hotel is a 2014 comedy-drama film written and directed by Wes Anderson and co-produced by Anderson and Scott Rudin. The film stars Ralph Fiennes, Tony Revolori, F. Murray Abraham, Mathieu Amalric, Adrien Brody, Willem Dafoe, Jeff Goldblum, Harvey Keitel, Jude Law, Bill Murray, Edward Norton, Saoirse Ronan, Jason Schwartzman, Tilda Swinton, Tom Wilkinson, and Owen Wilson.",Comedy-Drama,Wes Anderson
Oldboy,"Oldboy is a 2003 South Korean neo-noir action thriller film directed by Park Chan-wook. It is based on the Japanese manga of the same name written by Garon Tsuchiya and illustrated by Nobuaki Minegishi. The film stars Choi Min-sik, Yu Ji-tae, and Kang Hye-jung. It follows the story of Oh Dae-su, who is imprisoned in a cell which resembles a hotel room for 15 years without knowing the identity of his captor or his captor's motives.",Neo-Noir,Park Chan-wook
Eternal Sunshine of the Spotless Mind,"Eternal Sunshine of the Spotless Mind is a 2004 science fiction romantic drama film written by Charlie Kaufman and directed by Michel Gondry. It follows an estranged couple who have each other erased from their memories, then re-met and started dating again.",Science Fiction,Michel Gondry
The Truman Show,"The Truman Show is a 1998 science fiction comedy-drama film directed by Peter Weir, produced by Scott Rudin, Andrew Niccol, Edward S. Feldman, and Adam Schroeder, and written by Niccol. The film stars Jim Carrey as Truman Burbank, a man who grew up living an ordinary life that—unbeknownst to him—takes place on a large set populated by actors for a television show about him.",Science Fiction,Peter Weir
American Beauty,"American Beauty is a 1999 American black comedy-drama film written by Alan Ball and directed by Sam Mendes. Kevin Spacey stars as Lester Burnham, an advertising executive who has a midlife crisis when he becomes infatuated with his teenage daughter's best friend, played by Mena Suvari. Annette Bening stars as Lester's materialistic wife, Carolyn, and Thora Birch plays their insecure daughter, Jane. Wes Bentley, Chris Cooper, and Allison Janney also feature.",Black Comedy-Drama,Sam Mendes